"allegation_interval_days","bad_officer"
"487","False"
"105","False"
"266","False"
"57","False"
"78","False"
"490","False"
"829","False"
"2","False"
"23","False"
"60","False"
"21","False"
"148","False"
"215","False"
"893","False"
"474","False"
"284","False"
"361","False"
"179","False"
"0","False"
"318","False"
"420","False"
"274","False"
"288","False"
"1","False"
"50","True"
"503","True"
"7","False"
"0","False"
"0","False"
"248","False"
"293","False"
"552","False"
"148","False"
"162","False"
"253","False"
"220","False"
"24","False"
"154","False"
"189","False"
"109","False"
"135","False"
"90","False"
"59","True"
"367","True"
"86","True"
"820","False"
"392","False"
"630","False"
"6","False"
"214","False"
"130","True"
"79","True"
"334","True"
"58","False"
"181","False"
"153","False"
"437","False"
"148","False"
"501","False"
"553","False"
"371","False"
"172","False"
"813","False"
"323","False"
"228","False"
"697","False"
"344","False"
"847","False"
"39","False"
"60","False"
"86","False"
"654","False"
"15","False"
"513","False"
"597","False"
"141","False"
"370","False"
"465","False"
"199","False"
"299","False"
"972","False"
"414","False"
"371","False"
"343","False"
"97","True"
"44","True"
"10","True"
"832","False"
"783","False"
"3","False"
"144","False"
"107","False"
"273","False"
"438","False"
"67","False"
"203","False"
"300","False"
"334","False"
"74","False"
"6","False"
"659","False"
"678","False"
"77","False"
"69","False"
"122","True"
"5","True"
"602","False"
"1","True"
"520","True"
"892","False"
"346","False"
"478","False"
"0","False"
"140","False"
"575","False"
"63","False"
"479","False"
"121","False"
"110","False"
"933","False"
"19","False"
"390","False"
"543","False"
"38","False"
"247","False"
"123","False"
"1","False"
"244","False"
"566","False"
"448","False"
"50","False"
"78","False"
"239","False"
"387","False"
"87","False"
"118","False"
"46","False"
"79","False"
"30","False"
"430","False"
"70","False"
"637","False"
"153","False"
"606","False"
"341","False"
"402","False"
"324","False"
"44","False"
"11","True"
"98","True"
"115","False"
"307","False"
"698","False"
"487","False"
"165","False"
"40","False"
"799","False"
"49","False"
"452","False"
"113","False"
"11","False"
"20","False"
"217","False"
"319","False"
"542","False"
"839","False"
"100","False"
"197","False"
"170","False"
"214","False"
"759","False"
"2","False"
"100","False"
"34","False"
"401","False"
"97","False"
"0","False"
"559","False"
"23","True"
"553","False"
"469","False"
"56","False"
"12","False"
"133","False"
"493","False"
"16","False"
"98","False"
"95","False"
"50","False"
"22","False"
"44","False"
"849","False"
"597","False"
"0","False"
"208","False"
"2","False"
"0","True"
"32","False"
"8","False"
"0","False"
"843","False"
"493","False"
"121","False"
"346","False"
"132","False"
"16","False"
"446","False"
"145","False"
"10","True"
"9","True"
"54","False"
"376","False"
"0","False"
"49","False"
"101","False"
"0","False"
"681","False"
"84","True"
"159","False"
"0","False"
"110","False"
"476","False"
"77","False"
"110","False"
"953","False"
"779","False"
"86","False"
"11","False"
"916","False"
"119","False"
"186","False"
"436","False"
"494","False"
"600","False"
"678","False"
"17","True"
"73","True"
"212","True"
"161","True"
"866","False"
"183","False"
"0","False"
"149","False"
"133","True"
"612","True"
"105","True"
"157","False"
"851","False"
"64","False"
"97","False"
"52","False"
"409","False"
"0","False"
"101","False"
"374","False"
"187","False"
"195","False"
"123","False"
"183","False"
"286","False"
"255","False"
"139","False"
"166","False"
"737","False"
"260","True"
"152","True"
"630","False"
"132","False"
"146","False"
"232","True"
"826","False"
"794","False"
"625","False"
"232","False"
"186","False"
"836","False"
"417","False"
"119","False"
"832","False"
"371","False"
"513","False"
"832","False"
"19","False"
"16","False"
"413","False"
"155","False"
"87","False"
"570","False"
"139","False"
"66","False"
"84","False"
"458","False"
"235","False"
"404","False"
"0","False"
"347","False"
"64","False"
"96","False"
"457","False"
"209","False"
"199","False"
"373","False"
"594","False"
"458","False"
"28","False"
"92","False"
"303","False"
"55","False"
"793","False"
"819","False"
"278","False"
"95","True"
"8","True"
"106","True"
"46","True"
"68","True"
"78","True"
"371","True"
"815","True"
"193","True"
"192","True"
"520","False"
"238","False"
"396","False"
"11","False"
"5","False"
"92","False"
"158","True"
"12","True"
"367","False"
"93","False"
"384","False"
"426","False"
"569","False"
"20","False"
"421","False"
"264","False"
"39","False"
"717","False"
"232","False"
"130","False"
"96","False"
"82","False"
"20","False"
"65","False"
"218","False"
"178","False"
"171","False"
"570","False"
"156","True"
"353","False"
"516","False"
"332","False"
"23","True"
"105","True"
"286","False"
"0","False"
"125","False"
"167","False"
"471","False"
"57","False"
"45","False"
"12","False"
"49","True"
"163","True"
"6","True"
"101","True"
"388","False"
"274","False"
"666","False"
"762","False"
"37","False"
"981","False"
"855","False"
"146","False"
"269","False"
"317","False"
"29","False"
"30","False"
"499","False"
"169","True"
"71","True"
"0","True"
"55","False"
"8","False"
"500","False"
"365","False"
"515","False"
"74","True"
"288","True"
"497","False"
"5","False"
"400","False"
"96","False"
"72","False"
"58","False"
"1","False"
"116","False"
"17","False"
"662","False"
"285","False"
"259","False"
"21","True"
"328","True"
"182","False"
"796","False"
"460","False"
"67","False"
"659","False"
"202","False"
"9","False"
"375","False"
"90","False"
"14","False"
"48","False"
"677","False"
"192","True"
"105","False"
"557","False"
"366","False"
"3","False"
"90","False"
"98","False"
"62","True"
"220","False"
"633","False"
"179","False"
"143","False"
"485","False"
"39","False"
"95","False"
"64","False"
"16","False"
"602","False"
"361","False"
"249","False"
"68","False"
"107","False"
"703","False"
"954","False"
"565","False"
"33","True"
"662","True"
"95","False"
"2","False"
"69","False"
"413","False"
"690","False"
"176","False"
"420","False"
"279","False"
"32","True"
"277","False"
"813","False"
"636","False"
"56","True"
"123","True"
"332","False"
"212","False"
"56","False"
"0","False"
"527","False"
"220","True"
"11","True"
"285","True"
"207","False"
"29","False"
"174","False"
"956","False"
"87","False"
"311","False"
"123","False"
"224","False"
"59","False"
"135","True"
"172","True"
"382","True"
"1","True"
"29","False"
"277","False"
"10","True"
"33","True"
"770","False"
"81","False"
"89","False"
"140","False"
"114","False"
"947","False"
"505","False"
"23","False"
"592","False"
"180","False"
"154","False"
"633","False"
"28","False"
"47","False"
"31","False"
"223","False"
"236","False"
"81","True"
"7","True"
"32","True"
"61","True"
"43","True"
"120","False"
"361","False"
"228","False"
"42","False"
"543","False"
"10","False"
"89","True"
"65","True"
"2","True"
"48","True"
"48","True"
"465","False"
"221","False"
"29","False"
"79","False"
"54","False"
"20","False"
"6","False"
"0","False"
"451","False"
"25","True"
"36","False"
"809","False"
"18","False"
"467","False"
"221","False"
"784","False"
"135","False"
"418","False"
"252","False"
"947","False"
"35","True"
"42","True"
"20","True"
"10","True"
"18","True"
"485","True"
"546","True"
"269","True"
"40","False"
"590","False"
"119","False"
"609","False"
"686","False"
"389","False"
"621","False"
"210","True"
"65","False"
"257","False"
"519","False"
"376","False"
"389","False"
"158","False"
"50","False"
"121","False"
"149","False"
"251","False"
"35","False"
"22","True"
"24","False"
"470","False"
"168","False"
"7","False"
"670","False"
"264","False"
"755","False"
"553","False"
"763","False"
"474","False"
"151","True"
"232","True"
"20","False"
"4","False"
"315","False"
"533","False"
"507","False"
"671","False"
"443","False"
"624","False"
"305","False"
"392","False"
"305","False"
"26","False"
"36","False"
"491","False"
"1","False"
"26","False"
"74","False"
"27","False"
"20","True"
"4","True"
"108","False"
"20","False"
"7","False"
"188","False"
"410","False"
"0","False"
"568","False"
"28","False"
"808","False"
"430","False"
"98","False"
"188","False"
"104","False"
"199","False"
"0","False"
"272","False"
"15","False"
"405","False"
"292","False"
"154","False"
"442","False"
"391","False"
"171","False"
"515","False"
"181","False"
"530","False"
"109","False"
"186","False"
"180","False"
"786","False"
"159","False"
"269","False"
"57","False"
"164","False"
"280","False"
"379","False"
"954","False"
"754","False"
"67","False"
"282","False"
"454","False"
"15","False"
"107","False"
"188","False"
"9","False"
"393","False"
"79","False"
"279","False"
"918","False"
"55","True"
"931","True"
"126","False"
"384","False"
"43","True"
"14","True"
"28","False"
"254","False"
"695","False"
"74","False"
"553","False"
"0","False"
"65","True"
"404","False"
"281","False"
"757","False"
"226","False"
"104","False"
"888","False"
"771","False"
"240","False"
"75","True"
"16","True"
"162","False"
"37","False"
"82","False"
"956","False"
"473","False"
"41","False"
"104","False"
"154","False"
"284","False"
"21","False"
"21","False"
"27","False"
"16","False"
"29","True"
"346","False"
"322","False"
"81","False"
"138","False"
"154","False"
"120","False"
"447","False"
"468","False"
"284","False"
"26","False"
"705","False"
"814","False"
"57","True"
"167","True"
"161","True"
"239","True"
"316","False"
"755","False"
"192","False"
"34","False"
"20","False"
"49","False"
"23","False"
"89","False"
"135","False"
"27","False"
"8","False"
"432","False"
"184","False"
"362","False"
"359","False"
"51","False"
"221","False"
"378","False"
"178","False"
"1","True"
"410","False"
"2","False"
"181","False"
"334","False"
"2","False"
"208","False"
"185","False"
"27","False"
"131","False"
"264","False"
"40","False"
"214","False"
"414","False"
"912","False"
"339","False"
"427","False"
"46","False"
"763","False"
"9","False"
"556","False"
"567","False"
"301","False"
"0","True"
"203","True"
"150","True"
"246","False"
"119","False"
"54","False"
"578","False"
"23","False"
"289","False"
"508","False"
"170","False"
"498","False"
"986","False"
"801","False"
"459","False"
"931","False"
"85","False"
"740","False"
"81","False"
"196","False"
"0","False"
"110","False"
"13","False"
"406","False"
"330","False"
"29","False"
"56","True"
"90","True"
"6","True"
"32","True"
"33","True"
"12","True"
"24","True"
"45","True"
"169","True"
"532","True"
"293","True"
"58","False"
"603","False"
"154","True"
"51","True"
"59","False"
"375","False"
"218","True"
"164","True"
"828","False"
"4","False"
"34","False"
"50","False"
"309","False"
"46","False"
"3","False"
"27","False"
"411","False"
"406","False"
"115","False"
"269","False"
"968","False"
"31","False"
"211","False"
"106","False"
"664","False"
"209","False"
"85","False"
"527","False"
"216","False"
"171","False"
"2","False"
"417","False"
"45","False"
"52","False"
"169","False"
"83","False"
"227","False"
"47","False"
"215","False"
"170","True"
"948","False"
"78","False"
"155","False"
"145","False"
"209","False"
"328","False"
"311","False"
"89","False"
"95","False"
"125","False"
"280","False"
"675","False"
"0","False"
"217","False"
"20","False"
"2","False"
"134","False"
"268","False"
"535","False"
"565","False"
"94","False"
"575","False"
"22","False"
"321","False"
"328","False"
"762","False"
"1","False"
"621","False"
"986","False"
"73","False"
"105","False"
"119","False"
"245","False"
"704","False"
"301","False"
"260","False"
"146","False"
"220","True"
"122","True"
"6","True"
"320","False"
"293","False"
"679","False"
"525","False"
"0","False"
"107","False"
"94","False"
"18","False"
"345","False"
"329","False"
"35","False"
"329","True"
"0","True"
"659","True"
"408","True"
"568","False"
"185","False"
"107","False"
"505","False"
"47","False"
"368","False"
"106","False"
"487","False"
"47","False"
"204","False"
"49","False"
"1","True"
"33","True"
"52","True"
"398","False"
"123","False"
"107","False"
"743","False"
"193","False"
"790","False"
"332","False"
"40","False"
"12","False"
"178","False"
"990","False"
"119","True"
"46","True"
"182","True"
"9","True"
"109","True"
"64","True"
"7","True"
"78","True"
"177","True"
"24","True"
"48","True"
"27","True"
"1","True"
"62","True"
"38","True"
"71","True"
"68","True"
"36","True"
"184","True"
"37","True"
"2","False"
"0","False"
"417","False"
"255","False"
"337","False"
"222","False"
"333","False"
"205","False"
"267","False"
"76","False"
"0","False"
"102","False"
"0","False"
"181","False"
"5","False"
"452","False"
"2","False"
"1","False"
"322","False"
"41","False"
"762","False"
"49","False"
"278","False"
"718","False"
"41","False"
"234","False"
"534","False"
"138","False"
"503","False"
"310","False"
"157","False"
"1","False"
"157","False"
"69","False"
"68","False"
"104","False"
"23","False"
"342","False"
"230","False"
"3","False"
"105","False"
"21","False"
"17","False"
"8","False"
"350","False"
"41","False"
"5","False"
"853","False"
"235","False"
"32","True"
"8","True"
"91","True"
"274","False"
"153","False"
"374","False"
"78","False"
"78","False"
"402","False"
"0","False"
"5","False"
"7","False"
"138","False"
"9","False"
"184","False"
"123","False"
"35","False"
"17","False"
"141","False"
"40","False"
"32","False"
"381","False"
"22","False"
"61","False"
"460","False"
"357","True"
"0","False"
"33","False"
"219","True"
"82","True"
"826","False"
"171","False"
"357","False"
"1","False"
"4","False"
"66","False"
"271","False"
"203","False"
"13","False"
"156","False"
"272","False"
"782","False"
"399","False"
"733","False"
"406","True"
"286","True"
"18","True"
"98","True"
"49","True"
"323","False"
"155","False"
"55","False"
"225","False"
"384","False"
"39","False"
"636","False"
"315","False"
"531","False"
"1","False"
"520","False"
"122","False"
"221","False"
"52","False"
"55","False"
"129","False"
"825","False"
"66","True"
"19","False"
"89","True"
"545","True"
"114","True"
"70","True"
"395","False"
"110","False"
"99","False"
"7","True"
"25","True"
"475","True"
"165","True"
"50","True"
"431","False"
"160","False"
"16","False"
"19","False"
"57","False"
"986","False"
"564","False"
"376","False"
"139","False"
"690","False"
"74","False"
"32","False"
"352","False"
"277","True"
"92","True"
"53","True"
"130","True"
"86","True"
"573","False"
"753","False"
"470","False"
"683","False"
"290","False"
"129","False"
"400","False"
"73","False"
"817","False"
"231","False"
"265","False"
"83","False"
"298","False"
"0","False"
"468","False"
"245","False"
"851","False"
"251","False"
"303","False"
"263","False"
"153","False"
"344","False"
"69","False"
"347","False"
"41","False"
"890","False"
"608","False"
"9","False"
"859","False"
"108","False"
"501","False"
"108","False"
"761","False"
"193","False"
"23","True"
"157","False"
"188","False"
"171","False"
"580","False"
"42","False"
"129","False"
"138","False"
"478","False"
"222","False"
"123","False"
"0","False"
"301","False"
"164","True"
"720","True"
"844","True"
"252","False"
"15","False"
"29","True"
"274","True"
"276","False"
"44","False"
"214","False"
"173","False"
"127","True"
"21","True"
"13","True"
"120","True"
"72","False"
"0","False"
"949","False"
"547","False"
"125","False"
"194","False"
"68","False"
"24","False"
"23","False"
"60","False"
"370","False"
"434","False"
"0","False"
"562","False"
"10","False"
"1","False"
"354","False"
"0","False"
"40","False"
"98","False"
"65","False"
"267","False"
"121","False"
"72","False"
"638","False"
"966","False"
"36","False"
"293","False"
"74","False"
"90","True"
"527","False"
"14","True"
"131","True"
"206","True"
"136","True"
"6","True"
"372","False"
"905","False"
"67","False"
"107","False"
"254","False"
"139","False"
"250","False"
"410","False"
"670","True"
"74","False"
"16","False"
"87","False"
"188","False"
"259","False"
"419","False"
"37","False"
"175","False"
"85","False"
"300","False"
"9","False"
"55","False"
"40","False"
"165","False"
"263","False"
"176","False"
"25","False"
"97","False"
"464","False"
"567","False"
"0","False"
"139","False"
"0","False"
"39","False"
"328","False"
"548","False"
"228","False"
"318","False"
"0","False"
"247","False"
"145","False"
"74","False"
"901","False"
"58","False"
"483","False"
"150","False"
"88","False"
"249","False"
"15","False"
"24","False"
"99","False"
"330","False"
"21","False"
"309","False"
"120","False"
"36","False"
"495","False"
"465","False"
"326","False"
"100","False"
"97","False"
"167","False"
"402","False"
"467","False"
"356","False"
"613","False"
"272","False"
"91","False"
"82","False"
"0","False"
"237","False"
"73","True"
"141","True"
"16","True"
"265","False"
"397","False"
"24","False"
"596","False"
"205","False"
"519","False"
"216","False"
"71","False"
"380","False"
"589","False"
"2","False"
"115","False"
"135","False"
"86","False"
"4","True"
"50","True"
"176","True"
"694","False"
"180","False"
"121","False"
"126","False"
"391","False"
"67","False"
"263","False"
"0","False"
"116","False"
"36","False"
"43","False"
"58","False"
"554","False"
"61","False"
"72","False"
"11","False"
"96","False"
"229","False"
"22","False"
"962","False"
"11","False"
"291","False"
"31","False"
"91","False"
"602","False"
"695","False"
"804","False"
"66","False"
"85","False"
"74","False"
"64","False"
"0","False"
"5","False"
"268","False"
"79","False"
"13","False"
"85","False"
"41","False"
"62","False"
"10","False"
"75","False"
"98","False"
"1","False"
"937","False"
"381","False"
"1","False"
"109","False"
"2","False"
"146","False"
"55","False"
"268","False"
"569","False"
"140","False"
"194","False"
"261","False"
"41","False"
"1","False"
"0","False"
"65","False"
"223","True"
"147","True"
"108","False"
"28","True"
"247","True"
"115","True"
"5","True"
"0","True"
"12","True"
"92","True"
"93","True"
"350","False"
"19","False"
"507","False"
"844","False"
"14","False"
"55","False"
"442","False"
"20","False"
"189","False"
"73","True"
"58","False"
"217","False"
"123","False"
"400","False"
"188","False"
"137","True"
"192","True"
"22","True"
"87","True"
"1","True"
"0","True"
"339","True"
"201","False"
"384","False"
"8","False"
"284","False"
"413","False"
"311","False"
"24","True"
"52","False"
"391","False"
"16","True"
"281","False"
"103","True"
"185","True"
"116","True"
"623","False"
"6","False"
"140","False"
"351","False"
"131","False"
"434","False"
"82","False"
"810","False"
"473","False"
"491","False"
"166","False"
"10","False"
"300","False"
"482","False"
"96","False"
"59","False"
"627","False"
"231","False"
"29","True"
"374","True"
"44","False"
"187","False"
"303","False"
"519","False"
"460","False"
"134","False"
"142","False"
"12","False"
"19","False"
"3","False"
"14","False"
"314","False"
"95","False"
"47","False"
"309","False"
"980","False"
"199","False"
"401","False"
"105","False"
"90","False"
"885","False"
"376","False"
"11","True"
"61","False"
"53","False"
"366","False"
"57","False"
"665","False"
"196","False"
"144","False"
"16","False"
"7","False"
"416","False"
"426","False"
"266","False"
"215","False"
"204","False"
"52","False"
"304","False"
"225","False"
"139","False"
"133","False"
"54","False"
"70","False"
"202","True"
"646","True"
"205","True"
"32","True"
"378","True"
"155","True"
"329","True"
"198","True"
"146","True"
"873","False"
"77","False"
"661","False"
"646","False"
"973","False"
"565","False"
"58","False"
"343","False"
"24","False"
"76","True"
"643","False"
"523","False"
"152","False"
"865","False"
"9","False"
"504","False"
"356","False"
"419","False"
"260","False"
"61","False"
"239","False"
"11","False"
"82","False"
"472","False"
"142","False"
"156","False"
"831","False"
"322","False"
"171","False"
"60","True"
"190","True"
"347","False"
"552","False"
"675","False"
"726","False"
"811","False"
"141","False"
"185","False"
"524","False"
"38","True"
"212","False"
"63","False"
"811","False"
"41","False"
"73","False"
"98","False"
"146","True"
"208","True"
"85","True"
"85","True"
"378","True"
"211","False"
"557","False"
"38","False"
"257","False"
"547","False"
"7","False"
"173","False"
"247","False"
"146","False"
"677","False"
"550","False"
"11","False"
"48","False"
"67","False"
"61","False"
"973","False"
"804","False"
"0","False"
"401","False"
"176","False"
"433","False"
"407","False"
"546","False"
"103","False"
"9","False"
"50","False"
"33","False"
"13","False"
"346","False"
"368","True"
"280","True"
"180","False"
"269","False"
"196","False"
"603","False"
"597","False"
"81","False"
"329","False"
"373","False"
"157","False"
"307","False"
"270","False"
"35","False"
"31","False"
"194","False"
"172","False"
"150","False"
"464","False"
"209","False"
"224","False"
"87","False"
"370","False"
"174","False"
"1","False"
"409","False"
"13","True"
"332","True"
"32","True"
"13","True"
"6","True"
"25","True"
"103","True"
"218","True"
"453","True"
"41","True"
"2","True"
"275","True"
"890","True"
"0","True"
"181","True"
"5","False"
"626","False"
"201","False"
"63","False"
"6","False"
"197","False"
"2","False"
"843","False"
"144","False"
"1","False"
"24","False"
"0","True"
"408","False"
"846","False"
"168","False"
"251","False"
"193","False"
"106","False"
"606","False"
"146","False"
"528","False"
"514","False"
"24","True"
"1","True"
"14","True"
"34","True"
"183","True"
"7","True"
"75","True"
"315","False"
"263","False"
"0","False"
"717","False"
"104","True"
"613","False"
"73","False"
"35","False"
"125","False"
"22","False"
"2","False"
"38","False"
"169","False"
"411","False"
"83","False"
"28","False"
"0","False"
"34","False"
"104","True"
"34","True"
"1","True"
"267","False"
"150","False"
"13","False"
"75","False"
"162","False"
"77","False"
"2","False"
"59","False"
"420","False"
"69","False"
"23","False"
"109","False"
"133","False"
"64","False"
"41","False"
"680","False"
"385","False"
"27","False"
"139","False"
"99","False"
"100","False"
"919","False"
"515","False"
"31","False"
"0","False"
"4","False"
"338","False"
"652","False"
"608","False"
"43","False"
"72","False"
"143","False"
"73","False"
"456","False"
"16","False"
"64","False"
"26","False"
"155","False"
"41","False"
"202","False"
"28","False"
"4","False"
"6","False"
"8","False"
"16","False"
"9","False"
"54","False"
"17","False"
"83","False"
"1","False"
"48","False"
"31","False"
"8","False"
"102","False"
"234","False"
"23","False"
"123","False"
"301","False"
"794","False"
"307","False"
"164","False"
"7","False"
"154","False"
"680","False"
"124","False"
"25","False"
"309","False"
"11","False"
"432","False"
"139","False"
"140","False"
"104","False"
"192","False"
"538","False"
"541","False"
"1","False"
"111","False"
"437","False"
"78","False"
"277","False"
"283","False"
"672","False"
"972","False"
"107","False"
"641","False"
"520","False"
"22","False"
"51","False"
"189","False"
"716","False"
"43","False"
"84","False"
"569","False"
"30","False"
"305","False"
"63","False"
"170","False"
"44","False"
"11","False"
"221","False"
"140","False"
"380","True"
"16","True"
"34","True"
"7","True"
"25","True"
"8","True"
"255","True"
"34","True"
"275","True"
"521","True"
"66","True"
"45","True"
"453","True"
"2","False"
"482","False"
"99","False"
"99","False"
"378","False"
"332","False"
"20","False"
"12","False"
"130","True"
"311","False"
"211","False"
"273","False"
"40","False"
"486","False"
"597","False"
"389","False"
"22","False"
"774","False"
"267","False"
"118","False"
"14","False"
"208","False"
"167","False"
"762","False"
"35","False"
"82","False"
"113","False"
"197","False"
"30","False"
"969","False"
"21","False"
"450","False"
"609","False"
"227","False"
"9","False"
"213","False"
"257","False"
"36","False"
"7","False"
"33","False"
"0","False"
"154","False"
"59","False"
"138","False"
"32","False"
"70","False"
"37","False"
"343","False"
"169","False"
"186","False"
"0","False"
"173","False"
"105","False"
"114","False"
"197","False"
"330","False"
"37","False"
"37","True"
"299","True"
"492","True"
"91","True"
"232","True"
"32","False"
"240","False"
"135","False"
"538","False"
"75","False"
"231","False"
"665","False"
"51","False"
"543","False"
"781","False"
"490","False"
"26","False"
"901","False"
"2","False"
"57","False"
"0","False"
"112","True"
"132","True"
"22","True"
"140","True"
"42","True"
"77","True"
"45","False"
"8","False"
"170","False"
"144","False"
"154","True"
"693","False"
"690","True"
"39","False"
"184","False"
"65","False"
"174","False"
"210","False"
"313","False"
"550","False"
"382","False"
"66","False"
"373","False"
"564","False"
"87","False"
"137","False"
"229","False"
"756","False"
"135","False"
"43","False"
"366","False"
"59","False"
"186","False"
"40","False"
"235","False"
"951","False"
"502","False"
"82","False"
"369","False"
"22","True"
"34","False"
"0","False"
"235","False"
"75","False"
"26","False"
"474","False"
"504","False"
"260","False"
"117","False"
"21","True"
"290","True"
"9","True"
"271","False"
"5","False"
"45","False"
"188","False"
"86","False"
"466","False"
"19","False"
"367","False"
"32","False"
"0","False"
"440","False"
"395","False"
"341","False"
"390","False"
"101","False"
"229","False"
"431","False"
"7","False"
"56","False"
"2","False"
"0","False"
"6","False"
"10","False"
"45","False"
"933","False"
"438","False"
"0","False"
"376","False"
"261","False"
"4","False"
"9","False"
"1","False"
"786","False"
"86","False"
"289","False"
"144","False"
"13","True"
"677","False"
"122","False"
"0","False"
"328","False"
"166","True"
"207","False"
"90","True"
"49","True"
"132","True"
"104","False"
"245","False"
"50","False"
"97","False"
"434","False"
"511","False"
"92","False"
"22","False"
"0","False"
"504","False"
"326","False"
"332","False"
"54","False"
"162","False"
"7","False"
"172","False"
"630","False"
"91","False"
"507","False"
"25","False"
"218","False"
"211","False"
"1","False"
"22","False"
"164","False"
"703","False"
"179","False"
"70","False"
"18","False"
"719","False"
"111","False"
"283","False"
"643","False"
"17","False"
"411","False"
"136","False"
"133","True"
"97","True"
"45","False"
"19","False"
"160","False"
"0","False"
"197","False"
"78","False"
"250","False"
"290","True"
"380","True"
"230","True"
"181","True"
"207","False"
"904","False"
"26","False"
"37","False"
"57","False"
"158","False"
"181","False"
"278","False"
"460","True"
"34","True"
"52","True"
"53","True"
"14","False"
"0","False"
"498","False"
"436","False"
"95","False"
"360","False"
"47","False"
"39","False"
"202","False"
"684","False"
"58","False"
"867","False"
"179","False"
"43","False"
"172","False"
"0","False"
"10","False"
"128","False"
"269","False"
"0","False"
"34","False"
"447","False"
"603","False"
"43","False"
"359","False"
"32","False"
"94","False"
"98","False"
"50","False"
"99","False"
"525","False"
"4","False"
"370","False"
"191","False"
"194","False"
"897","False"
"827","False"
"170","False"
"78","False"
"36","False"
"187","False"
"489","False"
"196","False"
"419","False"
"394","False"
"27","False"
"24","False"
"26","False"
"364","False"
"27","False"
"539","False"
"14","False"
"235","True"
"10","True"
"33","False"
"152","False"
"418","False"
"61","False"
"322","True"
"598","True"
"0","True"
"70","False"
"926","False"
"372","False"
"292","False"
"165","False"
"0","False"
"700","False"
"28","False"
"214","False"
"294","False"
"308","False"
"130","False"
"674","False"
"9","False"
"88","False"
"78","False"
"700","False"
"679","False"
"345","False"
"143","True"
"262","True"
"43","False"
"25","False"
"80","False"
"297","False"
"303","False"
"80","False"
"676","False"
"55","False"
"206","False"
"117","False"
"61","False"
"935","False"
"657","False"
"514","False"
"146","False"
"944","False"
"140","False"
"844","False"
"26","True"
"5","True"
"21","True"
"6","True"
"25","True"
"75","True"
"224","True"
"48","True"
"79","False"
"0","False"
"46","False"
"338","False"
"247","True"
"29","True"
"491","False"
"277","False"
"111","False"
"183","True"
"182","True"
"142","False"
"752","False"
"200","False"
"198","False"
"96","False"
"574","False"
"79","False"
"16","True"
"0","True"
"422","True"
"755","True"
"167","False"
"43","False"
"92","False"
"83","True"
"185","True"
"959","False"
"88","False"
"43","False"
"403","False"
"563","False"
"377","False"
"318","False"
"19","False"
"858","False"
"132","True"
"73","True"
"84","False"
"66","False"
"425","False"
"191","False"
"50","False"
"354","False"
"357","False"
"527","False"
"181","False"
"283","False"
"112","False"
"162","False"
"150","True"
"86","True"
"368","False"
"259","False"
"464","False"
"147","False"
"162","False"
"169","False"
"580","False"
"83","False"
"98","False"
"203","True"
"108","True"
"142","False"
"82","False"
"557","False"
"242","False"
"269","False"
"392","False"
"432","False"
"221","False"
"136","True"
"20","True"
"106","False"
"770","False"
"403","False"
"0","False"
"161","True"
"21","False"
"250","False"
"355","False"
"1","False"
"118","False"
"245","False"
"173","False"
"129","False"
"231","False"
"75","False"
"853","False"
"542","False"
"346","False"
"516","False"
"48","False"
"41","False"
"854","False"
"110","False"
"42","False"
"9","True"
"67","False"
"11","False"
"85","False"
"183","False"
"21","False"
"262","False"
"78","False"
"185","False"
"114","False"
"119","False"
"122","False"
"228","False"
"246","False"
"379","False"
"923","False"
"42","True"
"9","False"
"94","False"
"3","False"
"6","False"
"17","False"
"415","False"
"512","False"
"49","False"
"540","False"
"346","False"
"199","False"
"65","False"
"91","False"
"14","False"
"287","False"
"21","False"
"16","False"
"57","False"
"225","False"
"90","False"
"788","False"
"36","False"
"8","True"
"81","True"
"94","True"
"331","True"
"46","True"
"8","True"
"331","False"
"128","False"
"27","False"
"56","False"
"202","False"
"112","True"
"57","True"
"13","True"
"263","True"
"80","False"
"345","False"
"29","False"
"4","False"
"128","False"
"596","False"
"344","False"
"552","False"
"232","False"
"571","False"
"81","True"
"20","False"
"5","False"
"500","False"
"357","False"
"269","False"
"76","False"
"105","False"
"169","False"
"182","False"
"127","False"
"234","False"
"107","False"
"300","False"
"6","False"
"157","False"
"153","False"
"66","False"
"53","False"
"65","False"
"820","False"
"57","False"
"50","False"
"227","False"
"782","False"
"68","False"
"262","False"
"252","False"
"40","False"
"121","False"
"474","False"
"599","False"
"58","False"
"370","False"
"14","False"
"438","False"
"8","False"
"41","False"
"147","False"
"340","False"
"248","False"
"103","False"
"676","True"
"2","True"
"163","True"
"46","True"
"229","False"
"185","True"
"63","True"
"319","True"
"15","True"
"1","True"
"1","True"
"100","True"
"10","True"
"66","True"
"50","True"
"27","True"
"9","True"
"17","True"
"363","True"
"483","True"
"19","True"
"100","True"
"35","True"
"44","True"
"29","True"
"87","True"
"14","True"
"1","True"
"21","True"
"2","True"
"360","False"
"19","False"
"3","False"
"282","False"
"64","False"
"183","False"
"442","False"
"571","False"
"3","True"
"0","True"
"264","True"
"380","False"
"2","False"
"301","False"
"881","False"
"16","False"
"240","False"
"516","False"
"133","False"
"40","False"
"323","False"
"103","False"
"130","False"
"122","False"
"90","False"
"763","False"
"690","False"
"546","False"
"421","False"
"116","False"
"111","False"
"9","False"
"440","False"
"609","False"
"103","False"
"75","False"
"26","False"
